,aac,bwt,fwt,afm,n_tasks,dataset,algo,datetime,dataset_name,agent_name,lr,batch_size,hidden_dim,nepoch,reg_coef,subset_size
55,61.53000000000001,-15.978947368421053,-1.105263157894737,16.757894736842108,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,32,100,50,1.0,
61,60.94,-11.25263157894737,0.23157894736842097,15.494736842105265,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,64,100,50,1.0,
47,57.80999999999999,-20.947368421052634,0.46315789473684205,21.15789473684211,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,256,100,50,1.0,
19,57.480000000000004,-18.452631578947365,1.389473684210526,18.57894736842105,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,32,100,50,10.0,
37,57.44000000000001,-23.30526315789474,0.5894736842105264,24.68421052631579,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,32,100,50,1.0,
41,56.23,-18.115789473684213,0.1578947368421047,21.915789473684214,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,64,100,50,0.1,
49,55.83,-26.252631578947373,0.44210526315789467,26.252631578947373,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,256,100,50,0.1,
26,55.529999999999994,-18.76842105263158,1.7157894736842099,18.8,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,64,100,50,10.0,
54,54.80999999999999,-27.41052631578948,0.24210526315789463,27.41052631578948,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,32,100,50,0.1,
60,54.669999999999995,-13.631578947368421,-0.10526315789473703,19.852631578947364,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,64,100,50,0.1,
67,54.45,-29.084210526315786,0.5894736842105258,29.084210526315786,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,256,100,50,1.0,
25,53.74000000000001,-20.221052631578942,1.4842105263157892,20.86315789473684,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,64,100,50,1.0,
24,53.69,-21.031578947368423,1.4105263157894736,22.157894736842106,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,64,100,50,0.1,
21,52.19000000000001,-24.978947368421053,0.9368421052631577,25.178947368421053,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,32,100,50,1.0,
31,51.46,-19.747368421052634,0.8421052631578947,19.810526315789474,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,256,100,50,1.0,
65,51.160000000000004,-33.8421052631579,0.568421052631579,33.8421052631579,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,256,100,50,0.1,
40,48.879999999999995,-32.8421052631579,0.16842105263157853,33.25263157894737,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,32,100,50,0.1,
30,48.699999999999996,-23.589473684210525,1.2315789473684209,23.599999999999998,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,256,100,50,0.1,
32,48.260000000000005,-20.56842105263158,1.0631578947368419,20.56842105263158,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,256,100,50,10.0,
22,43.1,-37.55789473684211,1.5052631578947369,37.55789473684211,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,32,100,50,0.1,
36,41.93000000000001,-27.72631578947368,-0.03157894736842113,32.3578947368421,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,32,100,50,10.0,
11,31.630000000000003,-10.873684210526317,-0.2421052631578949,11.326315789473684,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,32,100,50,0.1,
16,31.550000000000004,-10.926315789473685,-0.25263157894736815,11.347368421052632,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,32,100,50,1.0,
2,30.410000000000004,-12.000000000000004,-0.11578947368421068,12.052631578947372,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,32,100,50,10.0,
42,30.400000000000006,-41.50526315789474,1.3684210526315785,46.57894736842106,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,64,100,50,1.0,
15,27.810000000000002,-5.14736842105263,-0.5052631578947376,5.778947368421053,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,64,100,50,0.1,
8,27.72,-5.221052631578947,-0.5052631578947375,5.8421052631578965,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,64,100,50,1.0,
1,26.890000000000004,-5.9684210526315775,-0.3473684210526322,6.221052631578947,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,64,100,50,10.0,
5,26.3,-15.052631578947372,-0.07368421052631619,15.052631578947372,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,32,100,50,100.0,
10,23.419999999999998,-8.263157894736842,-0.31578947368421073,8.326315789473684,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,64,100,50,100.0,
4,22.6,-7.7368421052631575,-0.20000000000000032,7.7894736842105265,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,32,100,50,1000.0,
14,21.62,-0.24210526315789463,-0.6105263157894735,1.5473684210526315,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,256,100,50,0.1,
9,21.61,-0.2631578947368419,-0.5999999999999999,1.5052631578947369,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,256,100,50,1.0,
13,21.269999999999996,-0.5157894736842108,-0.5578947368421053,1.5473684210526322,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,256,100,50,10.0,
12,21.04,-3.357894736842104,-0.6947368421052635,3.494736842105262,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,64,100,50,1000.0,
3,21.02,-1.0000000000000002,-0.5894736842105265,1.673684210526316,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,32,100,50,10000.0,
7,20.189999999999998,-0.11578947368421086,-0.8105263157894738,1.0947368421052635,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,64,100,50,10000.0,
70,20.0,-3.1578947368421053,0.8736842105263157,5.505263157894737,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,256,100,50,10000.0,
56,20.0,-7.231578947368422,0.4210526315789472,9.25263157894737,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,32,100,50,100.0,
57,20.0,-10.610526315789473,0.8210526315789473,13.452631578947367,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,32,100,50,1000.0,
53,20.0,-8.873684210526315,0.8526315789473682,10.715789473684211,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,256,100,50,10.0,
68,20.0,-9.210526315789474,0.9368421052631577,11.452631578947368,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,256,100,50,10.0,
58,20.0,-6.105263157894737,0.8421052631578947,7.48421052631579,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,32,100,50,10000.0,
59,20.0,-15.831578947368422,0.49473684210526325,19.410526315789472,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,32,100,50,10.0,
69,20.0,-3.189473684210526,0.8736842105263157,5.073684210526316,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,256,100,50,100.0,
62,20.0,-12.505263157894737,0.6842105263157893,16.873684210526314,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,64,100,50,10.0,
63,20.0,-8.25263157894737,0.6105263157894736,11.221052631578948,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,64,100,50,100.0,
64,20.0,-3.1473684210526316,0.726315789473684,5.431578947368421,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,64,100,50,1000.0,
51,20.0,-2.9894736842105263,0.6210526315789472,3.6947368421052627,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,256,100,50,1000.0,
66,20.0,-3.1999999999999997,0.8736842105263157,3.7999999999999994,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,64,100,50,10000.0,
52,20.0,-3.0105263157894737,0.5789473684210525,3.6947368421052627,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,256,100,50,100.0,
71,20.0,-3.1052631578947367,0.7894736842105261,4.705263157894737,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.1,256,100,50,1000.0,
50,20.0,-3.0,0.6210526315789472,3.694736842105264,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,256,100,50,10000.0,
48,20.0,-3.0526315789473686,0.5578947368421051,4.063157894736843,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,64,100,50,10000.0,
17,20.0,0.41052631578947363,-0.21052631578947367,1.4105263157894736,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,256,100,50,10000.0,
18,20.0,-3.021052631578948,0.7368421052631577,3.5578947368421057,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,32,100,50,1000.0,
20,20.0,-14.526315789473685,0.8947368421052629,16.684210526315788,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,32,100,50,100.0,
23,20.0,-3.021052631578948,0.726315789473684,3.547368421052633,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,32,100,50,10000.0,
27,20.0,-10.705263157894738,0.6842105263157895,12.326315789473686,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,64,100,50,100.0,
28,20.0,-2.8526315789473684,0.6947368421052631,3.3894736842105266,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,64,100,50,1000.0,
29,20.0,-2.8526315789473684,0.6947368421052631,3.357894736842105,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,64,100,50,10000.0,
33,20.0,-2.3157894736842106,0.8210526315789473,3.28421052631579,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,256,100,50,10000.0,
34,20.0,-8.852631578947367,0.7263157894736842,10.789473684210526,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,256,100,50,100.0,
35,20.0,-2.3157894736842106,0.8210526315789473,3.28421052631579,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.001,256,100,50,1000.0,
38,20.0,-8.284210526315789,0.9684210526315788,11.263157894736844,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,32,100,50,1000.0,
39,20.0,-8.91578947368421,0.6842105263157893,11.336842105263157,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,32,100,50,100.0,
43,20.0,-24.757894736842108,0.35789473684210493,31.97894736842106,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,64,100,50,10.0,
44,20.0,-6.031578947368421,0.3473684210526314,8.6,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,32,100,50,10000.0,
45,20.0,-7.852631578947368,0.8421052631578947,10.49473684210526,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,64,100,50,100.0,
46,20.0,-3.0842105263157893,0.5789473684210525,4.347368421052631,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,0.01,64,100,50,1000.0,
6,19.940000000000005,-1.042105263157894,-0.6842105263157895,1.747368421052631,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,256,100,50,100.0,
0,19.430000000000003,-0.15789473684210537,-0.821052631578947,1.1894736842105262,20,gs_split-cifar100,EWC,2020-11-22-04-41-0,gs_split-cifar100,EWC,1e-05,256,100,50,1000.0,
49,70.32000000000001,-4.705263157894735,0.45263157894736833,6.2631578947368425,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,256,100,50,1.0,
65,68.17000000000002,-5.800000000000001,0.9368421052631577,7.2631578947368425,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,256,100,50,0.1,
48,66.15,-14.442105263157897,0.27368421052631586,14.505263157894738,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,256,100,50,0.1,
20,65.09,-4.610526315789474,0.9157894736842108,5.978947368421053,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,32,100,50,10.0,
26,64.35000000000001,-4.199999999999999,1.1789473684210525,5.315789473684208,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,64,100,50,10.0,
19,61.54999999999999,-12.74736842105263,1.0,14.263157894736842,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,32,100,50,1.0,
24,59.279999999999994,-13.578947368421053,1.4105263157894736,15.073684210526318,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,64,100,50,1.0,
18,58.36,-20.22105263157895,0.3999999999999999,20.536842105263165,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,32,100,50,0.1,
43,57.92999999999999,-2.6315789473684212,2.305263157894737,12.873684210526314,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,64,100,50,0.1,
32,57.629999999999995,-9.305263157894734,0.4526315789473684,9.326315789473687,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,256,100,50,10.0,
36,56.669999999999995,-5.578947368421051,1.4105263157894736,14.052631578947372,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,32,100,50,0.1,
25,56.1,-20.231578947368423,1.3052631578947371,20.66315789473684,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,64,100,50,0.1,
54,53.81999999999999,-8.084210526315792,0.768421052631579,10.694736842105266,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,32,100,50,0.1,
35,53.43000000000001,-5.221052631578947,0.23157894736842097,5.43157894736842,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,256,100,50,100.0,
39,53.330000000000005,-2.336842105263158,1.9578947368421051,8.821052631578949,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,32,100,50,1.0,
28,53.06,-17.989473684210527,1.2,18.063157894736843,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,256,100,50,1.0,
42,49.19,-3.273684210526318,0.3789473684210526,12.715789473684211,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,64,100,50,1.0,
29,48.970000000000006,-22.978947368421053,1.4105263157894739,22.978947368421053,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,256,100,50,0.1,
4,31.669999999999998,-10.578947368421053,-0.29473684210526285,11.010526315789473,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,32,100,50,10.0,
17,31.639999999999993,-10.842105263157897,-0.22105263157894742,11.305263157894743,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,32,100,50,0.1,
5,31.630000000000003,-10.821052631578949,-0.2421052631578947,11.273684210526318,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,32,100,50,1.0,
10,30.990000000000002,-9.210526315789474,-0.15789473684210525,9.389473684210529,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,32,100,50,100.0,
14,27.840000000000003,-5.126315789473683,-0.4842105263157902,5.747368421052633,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,64,100,50,0.1,
1,27.840000000000003,-5.010526315789473,-0.49473684210526364,5.684210526315789,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,64,100,50,10.0,
16,27.829999999999995,-5.11578947368421,-0.4631578947368429,5.736842105263158,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,64,100,50,1.0,
7,27.569999999999993,-4.663157894736844,-0.5473684210526321,5.2210526315789485,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,64,100,50,100.0,
12,27.22,-2.978947368421052,-0.21052631578947378,3.6947368421052627,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,32,100,50,1000.0,
0,24.990000000000002,-2.1368421052631574,-0.5368421052631582,3.1052631578947367,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,64,100,50,1000.0,
3,21.88,0.37894736842105275,-0.6,0.9789473684210526,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,32,100,50,10000.0,
9,21.590000000000003,-0.2315789473684206,-0.6105263157894735,1.5368421052631578,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,256,100,50,1.0,
15,21.580000000000005,-0.24210526315789443,-0.6105263157894735,1.5473684210526317,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,256,100,50,0.1,
11,21.580000000000005,-0.24210526315789463,-0.6105263157894735,1.5473684210526317,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,256,100,50,10.0,
8,21.580000000000002,-0.17894736842105255,-0.6526315789473681,1.442105263157895,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,256,100,50,100.0,
2,21.24,0.01052631578947374,-0.6947368421052631,1.1894736842105265,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,256,100,50,1000.0,
6,20.839999999999996,0.05263157894736908,-0.8947368421052629,1.263157894736842,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,1e-05,64,100,50,10000.0,
60,20.0,-3.0842105263157893,0.4105263157894735,4.1157894736842096,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,32,100,50,10000.0,
55,20.0,-3.094736842105263,0.8105263157894737,3.9157894736842107,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,32,100,50,100.0,
56,20.0,-3.1052631578947367,0.6421052631578947,4.400000000000001,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,32,100,50,1000.0,
57,20.0,-2.9894736842105263,0.7157894736842104,3.694736842105263,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,32,100,50,1.0,
58,20.0,-3.1999999999999997,0.46315789473684194,4.621052631578948,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,32,100,50,10.0,
59,20.0,-32.27368421052632,-0.431578947368421,34.705263157894734,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,64,100,50,0.1,
27,20.0,-2.8526315789473684,0.7157894736842104,3.357894736842105,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.001,64,100,50,10000.0,
53,20.0,-3.0,0.6421052631578947,3.6842105263157894,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.01,256,100,50,10000.0,
62,20.0,-3.2315789473684213,0.5052631578947367,5.663157894736844,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,64,100,50,10.0,
63,20.0,-2.884210526315789,0.6,5.094736842105262,20,gs_split-cifar100,MAS,2020-11-22-04-41-0,gs_split-cifar100,MAS,0.1,64,100,50,100.0,
