,aac,bwt,fwt,afm,n_tasks,dataset,algo,datetime,dataset_name,agent_name,lr,batch_size,hidden_dim,nepoch,reg_coef,subset_size
40,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,1000.0,
35,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,10.0,
31,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,100.0,
20,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,1.0,
48,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,10000.0,
55,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,100000.0,
5,70.62050489802616,-10.87508887402693,0.5706258635001442,10.87508887402693,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,256,256,75,0.1,
27,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,100.0,
17,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,10.0,
53,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,1000.0,
41,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,100000.0,
8,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,1.0,
6,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,0.1,
36,69.00082088378943,-11.888224590417321,-0.7245130408331367,11.888224590417321,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.01,10,256,75,10000.0,
46,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,100000.0,
44,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,10000.0,
0,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,0.1,
37,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,10.0,
33,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,100.0,
32,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,1000.0,
14,60.84802411182092,-14.210918116461901,-0.7967708426747975,14.573848010641797,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,64,256,75,1.0,
52,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,100000.0,
4,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,0.1,
43,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,10000.0,
29,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,100.0,
45,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,1000.0,
19,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,1.0,
12,57.834429306876544,-21.61800212604397,-1.2499973847970756,21.61800212604397,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,64,256,75,10.0,
11,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,1.0,
56,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,10000.0,
62,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,1000.0,
51,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,100000.0,
16,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,10.0,
26,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,100.0,
1,28.282308905623932,-14.430240809884658,0.40530685513176606,15.415026520691109,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.001,256,256,75,0.1,
15,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,10.0,
34,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,1000.0,
23,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,100.0,
57,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,10000.0,
10,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,1.0,
2,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,0.1,
50,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd-plus,2020-11-16-07-43-0,gs_split-cub,ogd-plus,0.1,10,256,75,100000.0,
0,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,0.1,
12,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,10.0,
58,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,10000.0,
54,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,100000.0,
51,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,100.0,
30,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,1000.0,
62,72.56150057590888,-9.500603441630027,-0.9789485646709802,9.500603441630027,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,10,256,75,1.0,
44,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,0.1,
27,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,1000.0,
46,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,100000.0,
13,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,10.0,
24,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,100.0,
15,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,1.0,
49,72.23085939491929,-8.74349476921968,-0.8626141526918364,8.74349476921968,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,64,256,75,10000.0,
19,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,10.0,
4,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,0.1,
26,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,100.0,
41,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,1000.0,
42,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,100000.0,
10,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,1.0,
61,71.06442700101911,-9.612607744432683,1.2211231960900917,9.612607744432683,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,256,256,75,10000.0,
52,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,10000.0,
20,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,10.0,
47,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,1.0,
23,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,100.0,
3,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,0.1,
45,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,100000.0,
31,70.74293251780823,-9.247827958392543,-0.7631998379223732,9.364136055705542,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,256,256,75,1000.0,
53,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,100000.0,
56,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,10000.0,
57,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,1000.0,
35,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,100.0,
21,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,10.0,
9,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,1.0,
5,67.69463994586114,-12.946292745522705,0.03468412735846352,12.946292745522705,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.01,10,256,75,0.1,
1,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,0.1,
8,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,1.0,
36,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,10000.0,
48,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,10.0,
33,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,1000.0,
18,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,100.0,
43,59.89236167709394,-15.25235243710374,-0.7350424476130688,15.25235243710374,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,64,256,75,100000.0,
28,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,0.1,
25,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,100.0,
50,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,1000.0,
60,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,10.0,
38,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,10000.0,
14,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,1.0,
55,56.114871140180284,-21.89772430210838,-0.9527873060712047,21.89772430210838,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,64,256,75,100000.0,
16,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,10.0,
7,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,1.0,
29,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,100.0,
2,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,0.1,
39,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,100000.0,
37,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,10000.0,
34,27.609240471335323,-15.633309189563493,0.15833062718709684,16.365655820627847,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.001,256,256,75,1000.0,
59,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,10000.0,
32,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,1000.0,
11,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,1.0,
6,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,0.1,
17,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,10.0,
40,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,100000.0,
22,5.087689050211736,-0.8286252354048965,-1.2773983956579547,0.8860964997727125,10,gs_split-cub,ogd,2020-11-16-07-43-0,gs_split-cub,ogd,0.1,10,256,75,100.0,
53,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,100.0,
61,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,100000.0,
34,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,1.0,
32,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,1000.0,
49,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,10.0,
60,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,10000.0,
1,70.38238368178385,-11.381966019666347,-0.7556143996591257,11.381966019666347,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.001,10,256,75,0.1,
56,70.20987807264567,-10.588525062672067,-1.6110709428152932,10.588525062672067,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.01,64,256,75,10000.0,
16,70.20987807264567,-10.588525062672067,-1.6110709428152932,10.588525062672067,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.01,64,256,75,100.0,
13,70.20987807264567,-10.588525062672067,-1.6110709428152932,10.588525062672067,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.01,64,256,75,10.0,
39,70.20987807264567,-10.588525062672067,-1.6110709428152932,10.588525062672067,10,gs_split-cub,sgd,2020-11-16-07-43-0,gs_split-cub,sgd,0.01,64,256,75,100000.0,
